         1.90651011e+00, -2.18176725e+00,  1.45942006e+00,
        -2.03203140e+00, -2.97669500e-01,  1.00754348e+00,
         3.89617582e-01, -9.45791945e-01, -1.23962696e+00,
         3.40874733e-01,  1.73106204e+00, -1.94264088e+00,
        -2.82234058e+00, -2.15420725e+00, -2.26564222e-01,
        -7.22572953e-01,  4.29751068e-02, -1.65795351e-02,
        -2.55439283e-01,  9.33573322e-01,  8.50371758e-01,
        -8.86160961e-01, -5.52409737e-01,  1.13301594e-01,
        -1.67381485e+00, -2.07600590e+00, -1.12546599e+00,
         1.79638983e-01,  1.42074233e+00, -1.19373282e+00,
         4.16672951e-01, -1.80143444e+00, -5.60443753e-01,
        -5.06367200e-01,  4.74986084e-01,  1.22409755e-02,
         1.16840289e+00, -1.00443978e+00,  2.61308630e+00,
        -5.01607714e-02, -3.39778079e+00, -1.54629201e+00,
        -8.78109498e-01,  2.79459321e-01,  9.65243788e-01,
        -1.27959823e-01, -1.92405915e-01, -4.18327784e-01,
        -1.02485388e+00, -4.84717814e-01,  1.54920505e-01,
        -2.22525372e+00, -1.11483149e+00, -1.77178009e+00,
         6.44268087e-02, -2.03774418e+00, -6.05016752e-01,
        -4.57603308e-02, -2.43726375e+00, -2.62244465e-01,
        -6.71555597e-01, -2.37892719e+00,  5.16231254e-01,
        -4.72571775e-01,  1.99250118e-01,  2.23064510e-01,
         3.06936357e+00, -8.77027361e-01, -3.80231543e+00,
        -2.76209705e+00, -2.07902007e+00, -8.30308043e-01,
         1.25024447e+00,  9.24356102e-01, -1.80333845e+00,
         7.22638984e-01, -5.61394217e-01, -7.69601218e-01,
        -1.19488560e+00, -2.21741202e+00,  7.53341767e-02,
        -1.49739770e+00, -2.49196013e+00, -3.16191058e+00,
        -4.49759240e-01,  7.87270637e-01, -1.63307480e-01,
         6.02632718e-01,  2.42197137e+00,  9.02211118e-01,
         1.00306644e+00,  1.10475684e+00,  2.09262448e-01,
        -7.67476199e-03,  1.21989988e+00, -2.48811852e+00,
        -3.85247352e+00, -1.47872954e+00, -9.03968724e-01,
        -2.05701800e+00, -2.34770581e-01, -4.75284582e-01,
        -3.28694791e-01,  1.34639804e+00,  4.73295754e-01,
        -1.96349635e+00, -1.02644263e+00, -2.51700177e+00,
         1.31876917e-02,  6.57610085e-01, -3.18309831e+00,
        -1.08512367e+00, -5.41283456e+00, -1.87075361e+00,
        -2.78683555e+00, -1.76356995e+00,  2.37494572e+00,
         4.63547472e-01,  9.07483050e-02,  1.16407468e+00,
         1.61528221e+00,  1.66088535e-01,  1.13146248e+00,
        -1.99999142e+00, -3.84072915e+00, -9.57432459e-01,
        -1.14048495e+00,  1.54528443e+00, -4.59656845e-01,
         4.87934340e-01, -7.07645115e-01, -8.53608833e-01,
         1.06033727e+00, -9.84956994e-01,  1.22024601e+00,
         4.55777823e-01,  7.79533810e-01, -9.97287951e-01,
         9.71851627e-02, -4.82757031e-01, -3.85560167e+00,
        -2.68836592e+00, -3.98746345e+00,  1.27543764e+00,
         2.67232503e+00,  2.69841245e+00,  1.32933246e+00,
        -3.70750309e-01, -7.93972351e-01,  1.45419731e+00,
        -1.11404087e+00, -1.26450863e+00, -3.59765854e+00,
        -1.74196821e+00, -7.72396840e-01,  9.51713665e-01,
        -6.49756977e-01,  8.66891444e-01, -8.06301275e-01,
        -1.80117537e-01, -7.87370101e-01, -1.86950729e+00,
        -3.69179767e-01,  7.01734574e-01,  1.63515521e-01,
        -4.31393122e-01,  2.32425127e+00,  3.48607954e-01,
        -2.47004965e+00, -1.06469131e+00, -1.76306822e+00,
         4.06133948e-01,  2.92168809e+00, -8.21645932e-01,
         1.16660733e+00,  3.98716021e+00,  2.19556172e+00,
         3.30767990e+00,  5.28742787e-01, -1.93513804e+00,
        -1.31029848e+00,  6.47392992e-01,  7.96366592e-01,
         1.26384344e-01,  9.06818884e-01,  1.33459309e+00,
        -6.62334478e-01,  7.57498784e-01, -1.52223855e+00,
        -6.27385804e-01, -1.18245368e+00, -2.78975542e-01,
        -5.69455118e-01,  1.62878317e+00,  2.72495439e+00,
         2.15373397e+00,  1.85712678e+00,  1.85586320e-01,
         9.08312151e-02,  1.38871657e-01,  2.23286203e-01,
         3.31456490e+00,  1.06953966e+00, -2.25399600e-01,
         2.26990087e+00,  6.36943842e-01,  1.42922930e+00,
        -1.90365551e+00, -7.46406243e-01, -7.59534472e-01,
         9.38006099e-01, -1.31861926e-01, -8.54233062e-01,
        -1.02100265e-01,  1.27919512e+00,  8.49964084e-01,
        -1.51917759e+00, -2.00386393e+00,  2.05664517e+00,
         1.49775783e+00, -2.10184206e+00, -1.60076113e+00,
        -7.85038357e-01, -1.66861426e-01, -1.71312378e+00,
        -2.03821911e+00,  4.11691553e-01,  3.92028938e-01,
        -1.04496837e+00, -4.05227400e-01, -7.99953293e-01,
         2.29469458e+00,  1.03863576e+00,  6.19726909e-02,
        -4.83032585e-01, -8.57528783e-01,  3.45440668e-01,
        -2.14319746e+00,  7.00689949e-01,  4.94029619e-01,
        -6.15248869e-01, -5.41067636e-01, -3.31627311e-01,
        -4.26287848e-01, -5.76258903e-01, -1.59890430e+00,
        -7.41261542e-01,  2.22599353e+00, -4.18808559e-01,
        -1.07170540e+00, -4.09904640e+00, -6.20104076e-01,
        -1.96940978e+00, -2.30126206e+00, -9.43767692e-01,
        -1.03797044e+00,  9.19560935e-01, -2.44398959e+00,
         1.15147179e+00, -9.94776263e-01, -7.47661345e-01,
        -6.12499440e-01, -2.01972137e+00, -2.20782640e+00,
        -7.03835810e-01, -1.01462615e+00, -4.03997141e-01,
        -4.74799765e-02, -1.43148363e+00, -6.69639067e-01,
        -9.58025473e-01, -8.81364519e-01,  5.36125940e-01,
        -8.13430256e-01,  6.31491972e-01, -1.87869250e+00,
         1.42676230e-01,  6.30676878e-01,  1.02378717e+00,
        -6.81046609e-01, -5.76289431e-01, -1.20983269e+00,
         1.69172498e+00,  7.68534315e-01, -1.25280750e+00,
         3.12835822e-01, -4.66653230e-01,  2.54925012e-01,
         1.20898471e+00,  1.65053975e-01, -1.14823811e+00,
        -2.15313008e-01, -1.40763933e+00,  7.49496890e-01,
        -1.98083920e-01,  1.77606241e+00, -7.70388105e-01,
        -3.00243005e-02,  3.88300110e-01,  2.70151381e-01,
        -3.93206571e-01,  4.72334986e-01,  1.21277731e+00,
        -8.77338528e-02,  2.91008054e-01,  8.71175626e-01,
         5.02691040e-01,  9.05673936e-01, -9.99853340e-01,
        -6.00871065e-01,  2.49996046e+00,  3.73788384e-01,
        -5.26032883e-01, -6.17578553e-02, -2.58741844e-01,
         1.15044347e+00, -1.12555299e+00,  5.39682588e-01,
         8.58781091e-01, -8.19510699e-01, -4.36099157e-01,
         2.54483742e-01, -1.01457651e+00, -7.54555291e-01,
         2.98513106e-01,  2.59640963e-02,  6.88651000e-03,
        -2.07099402e-02,  6.83169640e-01, -1.59920678e+00,
         1.72612457e-01,  1.83350908e-01,  1.82479823e+00,
         1.55742285e+00, -1.70691682e-01,  2.29903762e-01,
        -1.87944208e+00,  2.18266285e-01,  2.45915422e+00,
         1.00988500e+00,  8.28903839e-01, -4.29417766e-01,
        -2.61766576e-01, -2.26635233e-01, -1.03373861e+00,
        -2.82084419e-01, -1.23603768e-01, -6.61795996e-01,
        -2.19376448e-01,  6.44494667e-01,  1.09943890e+00,
        -1.47097128e+00,  4.30327220e-01,  1.93664189e+00,
         1.15788507e+00,  5.19209552e-01,  1.05468747e-02,
         5.83301740e-01,  1.00306614e+00,  3.86086113e-01,
        -1.02147229e+00,  3.41946931e-01, -4.36891382e-01,
         2.19229049e-01,  4.25872452e-01,  1.48098382e+00,
        -1.18513168e+00, -5.45432464e-01,  1.04010168e+00,
        -2.32881125e-01, -1.18055941e+00, -3.75338461e-01,
         3.74932424e-01,  5.31470961e-02, -6.65227567e-02,
        -1.56025786e+00,  2.70591863e-01, -8.44722242e-01,
        -1.64824123e+00,  1.28627493e+00, -1.58461848e+00,
         8.96916456e-01],
       [ 1.01614154e-01,  1.38842083e+00, -1.26778317e+00,
         7.27540345e-01, -1.02955778e+00,  1.15290923e+00,
        -1.05295383e+00,  6.29516122e-01,  7.63992271e-01,
        -7.72198422e-01, -5.63667576e-01, -7.64038675e-01,
         1.50353077e+00, -9.71511214e-02,  2.32492082e-01,
         1.31763442e-01, -5.99010390e-02,  1.44053205e+00,
         6.26915535e-01, -5.82474837e-01,  1.11745462e+00,
        -3.28179585e-01,  2.00308565e+00,  2.43514350e+00,
         4.49062029e-01, -1.82675451e+00,  1.48894505e-01,
        -6.06710217e-02,  1.16409313e+00, -8.68776577e-01,
        -4.93927434e-01,  6.14646731e-01, -4.92803477e-03,
        -2.23571472e+00, -9.30885301e-01, -2.43703515e-01,
         1.68307477e-01, -3.28318458e-01,  6.01131221e-01,
         1.48204605e+00,  3.30120203e-01,  8.58166604e-01,
        -6.28777536e-01, -2.76813289e-01, -2.39369140e-01,
        -1.73597138e+00,  1.62708936e+00, -7.51017724e-02,
        -1.43620805e+00, -8.60167797e-02, -1.42084077e-01,
         1.09795602e+00,  2.85268080e-01,  9.56257005e-01,
         1.51624324e+00, -8.17434022e-01, -8.67865773e-01,
         2.08139467e-01, -5.65095680e-01, -5.52834085e-01,
        -1.86954910e+00,  5.56197535e-02, -6.02007310e-01,
         2.39314399e-01, -5.92458868e-01, -1.38844304e+00,
        -9.65462673e-01, -1.28396656e-01,  7.09204668e-01,
        -5.64636497e-01,  6.86489526e-01, -1.29745528e-01,
         3.41185475e-01, -1.67407649e+00, -6.83798751e-01,
         1.21309480e-02,  5.58909290e-01,  3.31224383e-01,
         4.52215784e-01,  3.11666476e-01,  1.73404923e+00,
         1.40046970e+00, -1.01253884e+00,  2.73050159e-01,
        -1.82910917e+00,  1.69291759e-01,  5.34604315e-01,
        -1.83428989e-01,  3.22859092e-02, -2.45384024e-01,
        -9.52073941e-01,  1.01099301e-01, -3.38151889e-01,
         1.26053987e+00,  8.55556042e-01, -2.43418154e+00,
         1.06185268e+00,  1.24877551e+00,  2.26857756e-01,
        -1.03870827e+00, -1.47567572e+00, -1.79286564e+00,
        -8.17956878e-01,  1.07217347e+00,  6.96607205e-01,
         1.01613508e+00,  1.19343374e+00, -8.33195258e-02,
         9.25884157e-01,  1.44842875e+00,  1.02126582e+00,
         1.78751981e-02,  1.54271597e+00, -4.83723860e-01,
         7.50853679e-01, -1.53043863e+00, -7.78240006e-02,
         1.54421484e+00,  1.19628989e+00,  1.44929059e-01,
        -8.58973863e-01,  1.60524804e+00,  7.02617141e-01,
         7.90888830e-01,  1.26341006e+00,  2.63323564e+00,
         5.98507886e-01, -1.39989684e+00, -2.21553395e+00,
        -8.46224548e-01, -1.67969489e+00,  1.18129443e+00,
         1.41446212e+00,  7.58912679e-01,  1.04836504e+00,
         4.03677577e-01,  1.10399082e+00, -1.44821663e-01,
        -1.03275410e+00,  3.19131859e-01, -8.19185407e-01,
        -5.90203426e-01,  4.75303587e-01,  2.75215530e-01,
         4.27175351e-01,  6.96849680e-01,  5.91332190e-01,
         2.47537632e-01,  4.41403397e+00,  3.28971243e+00,
         6.30187879e-01, -1.84400928e-01, -4.04284264e-01,
        -4.60590792e+00, -2.11711068e+00, -1.30461856e+00,
        -2.95198429e+00, -2.08928733e+00, -2.26079509e+00,
        -9.71249425e-01,  1.07494578e+00,  1.73530027e-01,
         5.24028977e-02, -5.55091904e-01,  5.66909487e-01,
         2.47840642e+00,  1.66151304e+00, -9.60114553e-01,
        -1.42414218e-02, -1.27480188e+00,  1.10927117e+00,
        -5.50631775e-01, -5.80564941e-01,  2.57300411e+00,
         4.58496563e+00,  2.85219572e-01,  8.38762206e-01,
         7.99817177e-01,  3.26808090e-01, -1.16956192e+00,
        -2.81359983e+00, -3.33535224e+00, -3.11880026e+00,
        -8.49185733e+00, -8.07689360e+00, -6.74298128e-01,
        -2.67730798e+00, -2.51102692e+00, -7.67624902e-01,
        -8.76909624e-01,  2.54971187e+00,  1.31397207e+00,
         7.78784078e-01, -7.13768621e-02, -1.18525106e-01,
         1.06158026e+00,  1.62687502e+00, -1.27263753e+00,
         1.93326558e-01,  7.90774667e-01,  6.43527462e-01,
         1.15111759e+00,  6.44474501e-01,  1.03154445e+00,
         2.76993085e-02, -2.19540050e+00, -6.08180793e-01,
         7.73784593e-01, -1.85095127e+00, -2.69167207e+00,
        -3.48945407e+00, -8.75315887e+00, -8.72276430e+00,
        -2.49860532e+00, -2.06355415e+00,  4.73421834e-01,
        -4.13114261e+00, -1.19804053e+00,  1.09180758e+00,
         3.33177004e+00,  6.41219135e-01,  1.29161464e-01,
        -2.63419466e-02, -6.05188944e-01, -7.07621574e-01,
        -1.46743226e+00,  1.03668545e-01, -6.84846055e-01,
         1.70305218e+00,  1.97251805e-01,  6.75636593e-01,
        -1.19768991e+00, -3.54440520e+00, -3.29960614e+00,
        -1.44732587e+00, -8.68292502e-01,  1.83026989e-01,
        -2.24935233e+00, -4.19103309e+00, -9.73646278e+00,
        -6.55090651e+00, -2.23444833e+00, -1.79553649e+00,
        -6.46041025e-01,  1.77259617e+00,  9.72226999e-02,
        -1.20151995e-01,  1.72098441e-01,  2.78328419e+00,
         1.59330587e+00,  1.67408598e+00,  1.80727067e+00,
        -6.46321445e-01, -8.44348761e-01, -1.82811394e+00,
         5.77154754e-01, -6.26518379e-01,  1.67357173e-01,
        -3.13013489e+00, -5.07755898e+00, -5.77188471e+00,
        -3.08000142e+00, -4.53239348e+00,  1.68647620e+00,
        -2.90145779e-01, -2.09314719e+00, -6.14449270e+00,
        -1.15772883e+01, -7.11113962e-01,  2.69951061e-01,
         1.12427309e+00,  1.06053089e+00,  3.10333224e+00,
         1.96518185e+00,  3.14683906e-01,  1.48374065e+00,
         1.20434517e-02,  2.00105517e+00,  6.98131861e-02,
        -6.79445909e-02,  1.31444255e+00,  4.64868073e-01,
         5.23923297e-01, -1.07418484e+00, -2.76890048e+00,
        -1.30335588e+00, -3.39476984e+00, -3.56139910e+00,
        -2.94909915e+00, -2.19356930e+00, -2.08794524e+00,
        -1.75401451e+00,  4.00051772e-01, -1.50958583e+00,
        -1.01459116e+01, -5.28234158e+00,  2.74737542e+00,
         4.79943361e+00,  1.42122393e+00,  4.40010242e+00,
         2.85598352e+00,  2.05174021e-02,  1.73631173e+00,
        -1.23443987e-01,  1.01214388e+00, -8.39105184e-01,
        -1.78017109e+00, -2.22043033e+00,  2.66389315e-01,
         2.25565284e-01, -1.54594211e+00, -1.57662496e+00,
        -1.98513954e-01, -2.49736668e+00, -4.39052398e+00,
        -2.90372539e+00, -2.16668320e+00, -9.92655354e-01,
        -1.33289353e+00,  6.82525538e-02,  3.95511777e+00,
        -2.92534909e+00, -6.43495094e+00, -8.78310505e-01,
        -1.22689297e+00,  2.26418525e-01, -6.40220415e-01,
        -1.85628250e-01, -2.52160306e+00, -9.81067471e-01,
        -5.29234189e-01, -9.75748220e-01, -2.23375397e+00,
         5.26735424e-01,  1.69013367e-01, -9.82620634e-01,
         3.05137867e-01,  8.30002261e-01, -6.16492279e-01,
         6.89134587e-01, -3.01540435e+00, -4.32848389e+00,
        -1.48467128e+00,  1.91223783e+00,  3.79445507e+00,
         6.07898771e-01,  2.70151512e+00,  2.98678625e+00,
         1.02894982e+01,  4.03802687e+00, -2.26411588e+00,
        -1.21993924e+00, -8.44981676e-01, -1.13379995e+00,
        -1.45278124e+00, -3.41039928e+00, -1.83142158e+00,
         1.82579672e+00,  1.17449954e+00,  1.20108066e+00,
        -3.00870047e-01, -2.30358652e-01,  1.29964279e-01,
         2.14889768e+00, -8.24265488e-02,  3.92683348e-01,
        -2.12569982e-01,  5.77654438e-02,  7.43757259e-01,
         2.93930438e-01,  2.61967789e+00,  2.93073471e+00,
         4.66350636e+00,  2.53169264e+00,  1.67233056e+00,
         5.51516664e+00,  7.63196122e+00, -4.92619079e-01,
        -2.75679577e+00,  2.59977665e+00,  2.29836960e-01,
         6.42890742e-01, -1.61411266e+00, -8.66830728e-02,
        -8.68551974e-01,  2.32153038e+00,  5.12251164e+00,
         2.32607271e+00,  1.13820298e+00,  4.17449644e-01,
         5.74374611e-01, -3.19841889e-02, -1.12077545e+00,
        -1.26736438e+00, -2.67866283e+00, -1.42380515e+00,
         5.03846174e-01,  3.26250579e+00,  2.82363857e-01,
         6.30627842e-01,  1.31278272e+00,  4.08573684e+00,
         3.74795359e+00,  1.59355983e+00,  2.67232762e+00,
        -3.83521951e-01,  7.85818988e-01,  1.66124921e+00,
         3.61564455e-01,  2.84550920e+00,  5.86487328e-01,
         1.33008711e+00,  1.09485006e+00,  2.16528391e+00,
         1.54157795e+00,  1.07119524e+00,  6.13954514e-01,
        -9.63098532e-01, -1.85508655e-01, -7.16092441e-01,
        -2.91141142e+00,  1.40623442e+00, -9.85982817e-01,
         1.69018613e-01,  1.74121765e+00,  2.13991841e+00,
         2.65788940e+00,  2.89884719e+00,  3.10390243e+00,
         2.86936336e+00,  1.44552657e+00,  1.21746845e+00,
         1.06375867e+00,  3.77820028e-01,  3.29116009e+00,
        -1.52652414e-01,  2.13400255e+00,  2.24843688e+00,
        -1.99951402e-01,  4.04047137e+00,  9.18352609e-01,
         1.46795431e+00,  2.32332903e+00,  1.41458163e+00,
        -1.00000014e+00, -3.99108659e-01,  2.25892636e+00,
        -1.02990435e+00, -9.77539426e-01, -7.91031874e-01,
        -1.08376627e+00, -3.14380237e-01,  1.43911439e+00,
         1.32028345e+00,  2.08314461e+00,  1.97106175e+00,
         2.30212431e+00, -1.45374657e+00, -4.17527511e-01,
        -8.76986943e-01,  1.71078905e+00,  1.63192686e+00,
         3.02783658e+00,  2.69978103e+00,  1.47910280e+00,
         1.29880039e+00,  4.64315095e+00,  4.12598171e-01,
         4.27873606e+00,  2.54619408e+00,  2.54436637e-01,
         9.32340856e-01,  1.51574172e+00,  4.13897521e-01,
         5.51644606e-01, -4.96269294e-01,  1.38981702e+00,
        -2.70431213e-01,  1.30288609e+00,  6.02047811e-01,
         1.32823452e+00,  2.17022546e+00,  1.58318705e+00,
         1.02299915e+00, -2.07083219e-01, -1.25020568e+00,
        -5.91917253e-01, -1.97580912e+00, -2.23998649e+00,
         1.45595345e+00,  4.12198567e+00,  2.25413934e+00,
         1.78009897e+00,  1.05711428e+00,  3.93434517e+00,
         2.35761820e+00,  2.41853667e+00,  3.42314664e+00,
         1.45207601e+00,  2.35143934e+00,  1.07200659e+00,
        -2.08174225e+00,  8.73715949e-01, -9.49996518e-01,
        -9.11612676e-01,  1.96384133e-01, -1.26011962e+00,
         1.26480207e+00,  2.11170825e+00,  1.29775237e+00,
         1.33948703e+00,  2.57410571e+00,  3.07345086e-01,
        -5.22290273e-02, -2.46795066e+00, -3.83089635e-01,
         2.61728680e+00,  1.95690902e+00,  3.71584261e+00,
         1.14193583e+00,  2.62354647e+00, -7.98325395e-01,
         2.73107598e+00, -2.09098949e-01,  3.60837675e-01,
         9.69287631e-01, -1.35590499e+00, -4.34475568e-01,
         1.37173862e+00,  3.97781967e-01, -3.23920326e-01,
         1.47935975e-01, -2.84151915e-01, -4.21784214e-01,
        -1.92332680e+00,  3.74103533e-01,  1.21276843e+00,
         4.33172526e-01,  1.06167062e+00, -1.64351473e-01,
         9.32479464e-01,  1.23769385e+00, -8.94339885e-01,
        -8.34430238e-01,  1.39035747e+00,  1.45531301e+00,
