         1.61725125e+00, -2.10818789e-01,  2.27569037e+00,
        -2.84337242e-01,  1.14081890e+00, -1.63522094e-01,
         1.33715206e+00,  2.90946011e-01, -2.24199780e+00,
        -1.33879071e+00, -5.51219755e-01, -5.87936247e-01,
         2.18195532e-01,  8.90701322e-01,  4.59957317e-01,
         2.04942334e+00, -1.14424245e+00, -3.05918016e-01,
        -5.63331071e-01,  2.09159586e+00,  7.16985176e-01,
        -1.10584921e+00, -1.14997782e+00, -1.43758279e+00,
         6.39528536e-01,  5.92226352e-01,  2.58998347e+00,
         1.38753832e+00, -7.32937850e-01,  1.59737895e+00,
        -3.42186828e-02,  1.97547002e-01, -1.47557904e+00,
        -8.92196897e-01, -1.60220582e-01,  4.38544047e-01,
        -8.71410667e-01, -2.90665046e+00,  4.00559272e-02,
        -8.43549029e-01, -6.69663830e-02, -5.75467880e-01,
         6.49204563e-02, -1.57030067e-01, -1.51184662e+00,
         2.77368622e-01,  2.30834796e+00, -3.38353316e-01,
        -8.09841206e-01, -1.87711390e+00, -9.04697054e-01,
        -2.17878807e-01,  7.47756883e-01,  6.21082953e-01,
         2.12206802e+00,  9.02439621e-01,  1.18083588e+00,
         1.95901375e+00, -3.71286194e-01,  2.66318319e-01,
        -1.61495178e+00, -6.64301887e-01,  1.12578103e+00,
         9.98331514e-01, -1.26207500e+00, -1.81492470e+00,
         3.57313787e-01,  7.36887184e-01,  1.61309229e+00,
         2.39173007e-01,  1.60581067e+00, -4.04103189e-01,
         1.14975130e+00, -1.58979842e+00, -6.81740843e-01,
         3.90213971e-01, -6.36215305e-01,  5.02582982e-01,
        -4.02846115e-01, -8.82021946e-01,  1.08686156e-01,
         7.24438718e-01,  2.01964012e+00, -2.20217214e-01,
         2.31588384e+00,  2.42736965e+00,  2.02776423e+00,
         2.50294665e-01, -1.00752737e+00,  3.90753147e-01,
        -1.59370437e-01,  5.11791477e-01, -6.29772376e-01,
         1.04623272e+00, -3.84657458e-04,  3.89981055e-01,
         1.04571892e+00,  1.43386432e+00,  1.69000445e+00,
         6.15419624e-01,  8.55249714e-01, -1.82187347e+00,
        -5.05586758e-01, -1.53623192e+00,  4.80124976e-01,
        -1.21873901e-01, -1.22437368e+00,  7.70845773e-01,
         2.03377279e+00,  4.09923367e-01,  1.67884860e+00,
         6.71295111e-01,  7.21119091e-01,  9.31853130e-01,
        -9.66995505e-01, -1.70984352e-01, -9.92025498e-01,
         5.36605693e-01, -4.91931267e-01,  1.17594235e-01,
        -1.02574407e+00,  8.43189772e-05, -7.87044251e-02,
        -1.54180890e+00, -7.57785168e-01, -8.44939677e-01,
         1.27686694e+00, -1.27996922e+00,  1.30610700e+00,
        -8.62722955e-01, -1.24301320e+00,  3.65318301e-01,
         8.03007730e-02, -5.94068829e-01, -1.45529953e+00,
         1.70525815e+00, -1.93282030e-01, -1.78861910e+00,
        -7.93576635e-01, -1.43735722e-02,  1.14985259e+00,
         2.28013902e+00, -1.55343084e+00, -1.12824547e+00,
        -2.61943765e+00, -9.90812508e-01,  9.94175754e-01,
         6.46099805e-02,  7.57927732e-01, -9.87905316e-02,
        -1.36956894e+00, -7.02124214e-01, -1.87702849e+00,
        -1.81496990e+00, -1.63410322e+00, -1.59538232e-01,
        -3.04873524e-01,  5.91666341e-01,  7.60375407e-01,
         2.08304038e-01, -4.83031932e-01,  1.64944786e+00,
        -2.55415973e-01,  4.56186170e-01,  8.86378017e-01,
        -1.96791342e+00, -9.60116047e-01,  1.06218165e+00,
         1.70027475e+00, -2.13058520e+00, -1.81639505e+00,
        -3.70863366e+00, -1.37579492e+00, -4.25366077e+00,
        -3.95062942e+00, -6.89716288e-01, -3.18617645e+00,
        -1.56627315e+00, -8.30480807e-01, -1.25108874e+00,
        -3.00221350e+00, -2.19365325e+00, -2.02693834e+00,
        -4.17846779e-01,  6.28436580e-01,  6.78148664e-02,
        -4.50133927e-01, -1.64907391e-01,  3.82357613e-01,
         1.31453147e+00,  1.60477605e-01, -3.43816860e+00,
        -1.09177379e+00, -1.44143619e+00, -5.53117995e-02,
        -3.18862834e+00, -5.18386731e-01, -1.28613662e+00,
        -4.58411309e+00, -3.33551357e+00, -4.80622357e+00,
        -1.30096338e+00, -1.82368108e+00, -2.92044007e+00,
        -2.75590608e+00, -1.14180703e+00, -1.22259152e-01,
         6.34553252e-01, -1.61655794e+00, -1.36029421e+00,
        -1.88054374e-01, -9.44385329e-02, -6.44081772e-01,
         5.49427029e-02, -8.36926290e-01,  7.95723215e-01,
         8.50515843e-01, -1.37397070e-01, -8.78001313e-01,
         4.98542836e-01, -7.49069609e-01, -1.60617314e+00,
        -1.92697687e+00,  4.17493737e-01,  4.55743107e-01,
        -6.84409267e-01, -2.97678399e+00, -2.45753190e+00,
        -1.74002395e+00, -2.06893996e+00, -2.50185643e+00,
        -3.53265670e-01,  9.19558197e-02,  7.46776786e-01,
         1.28238220e+00,  1.32326975e+00, -2.25290840e-01,
        -2.00238017e+00, -2.21992214e+00,  5.47880288e-01,
        -1.20664589e+00, -3.72846321e-02,  1.48013408e-01,
         1.10113737e+00,  9.59443465e-01, -5.84221335e-01,
        -1.42216873e+00, -1.04502703e+00,  1.99268215e-01,
        -5.96490900e-01, -1.14961012e+00,  1.53839368e+00,
         6.73421807e-01,  1.45157741e+00, -1.90566712e+00,
         3.38964776e-01, -1.94204581e+00, -1.43064482e+00,
         2.64588722e-01,  1.03870134e+00,  1.20772258e+00,
         1.34682714e+00,  7.88121337e-01,  1.25773370e+00,
        -1.30411973e+00, -9.27947820e-01,  1.77587081e+00,
         4.62718712e-01,  2.30202872e-01, -8.93762621e-01,
        -1.22116275e+00, -5.86443435e-01, -1.76838467e+00,
         1.04263095e+00, -2.36001373e-01, -1.01802748e+00,
        -1.04964433e+00,  1.89013011e+00,  1.39339338e+00,
         8.33618114e-01, -1.23826974e-01, -1.29814117e+00,
        -1.36865656e+00,  7.76974835e-01, -1.51648833e+00,
         1.71654066e+00,  2.50521420e+00,  1.51940567e-01,
         1.56843411e+00, -9.66115077e-01,  3.72345199e-01,
         8.98526674e-01,  2.94899684e-01,  1.69742535e-01,
         7.14317274e-01, -1.33466082e-01, -1.43934071e+00,
        -4.14064427e-01, -1.48848794e+00,  7.71508959e-01,
         9.91351915e-01,  2.32684851e+00,  5.63264334e-01,
        -8.53311602e-01, -5.68906475e-01,  6.77360325e-01,
         2.30936539e+00,  2.05269405e+00,  1.44483845e+00,
        -6.48148931e-01,  8.72667601e-01,  2.21622919e-02,
         3.29018077e-01,  3.89104726e+00,  3.08832592e+00,
         1.56261792e+00,  6.93272208e-01,  7.38132849e-01,
         3.84361489e-01,  4.08482630e-01, -1.86012876e+00,
         1.36549369e-01, -5.32901851e-02,  2.63536966e+00,
         7.03386349e-01,  1.11643130e+00, -2.62701967e-01,
         6.92141288e-02, -2.17827255e-01,  5.22949655e-01,
         8.64012094e-01, -8.09478370e-01,  7.75227718e-01,
         1.47244786e+00, -3.33528952e-01,  8.36018977e-01,
         4.12574147e-01,  2.42566874e+00,  1.47153064e+00,
         4.46853522e-01,  4.08293440e-01, -1.00121144e-01,
         1.53462684e+00, -1.18767714e+00,  1.34287529e+00,
        -3.58817437e-01, -5.61468643e-01,  1.15914759e-01,
         1.87232416e+00, -9.49742657e-01,  1.12459019e+00,
        -6.35570594e-01,  1.04070644e+00,  8.86405452e-01,
        -1.24732080e+00,  5.86108039e-01,  7.70934872e-02,
         1.24118191e+00, -1.99220891e-01, -6.06763134e-01,
         1.47335934e-02,  3.44622299e-01, -4.93230412e-01,
        -8.92781518e-02,  1.29715119e+00,  1.13234533e+00,
         3.63055229e+00,  3.36890763e+00,  6.23408146e-01,
         2.35276252e-02, -1.96391992e-01, -2.20659545e+00,
         4.79413597e-01, -1.03759325e+00, -2.36871103e-01,
        -1.30584800e+00,  7.21037829e-01,  1.78529444e+00,
         2.48505613e+00,  8.31522397e-02,  1.34726350e+00,
        -2.16992521e+00,  7.98948594e-01, -1.57125270e+00,
         7.96967419e-01,  7.35768167e-01, -5.46804802e-01,
         1.34634632e+00, -3.12928518e-02, -8.96784037e-01,
        -2.81400423e-01,  8.88844734e-01,  1.79879745e-01,
         2.61167089e+00,  3.32728120e+00,  3.37118806e+00,
         1.82727873e+00,  1.27193044e-01, -4.44942448e-01,
        -1.12492127e+00, -1.95741530e+00, -4.39215790e-01,
        -4.95553998e-02,  8.06803607e-01,  9.64067312e-01,
         1.50785476e+00,  1.28544755e+00,  3.35419056e-01,
        -8.67763099e-01, -5.51871574e-01, -8.53219636e-01,
        -2.80781581e-01,  8.09129315e-01,  5.60855189e-01,
         7.42653275e-02,  1.33013322e+00, -1.81871559e+00,
         1.03927079e-01, -7.79483720e-01, -1.68622635e+00,
         2.00490932e-02,  8.84406493e-01,  1.56111205e+00,
         1.30988075e+00,  3.57625191e-01, -2.81973459e-01,
        -1.06924908e+00, -4.46695915e-01, -9.21956006e-01,
        -2.24116611e+00, -2.00061544e+00,  1.87773958e+00,
         2.12747926e+00,  1.18722917e+00,  5.94516033e-01,
        -7.88559433e-02, -1.31347669e+00, -1.68754924e+00,
         5.12343136e-01, -7.72799565e-01, -4.31861130e-01,
         2.33959223e-01, -1.17340783e+00, -4.81960714e-01,
        -2.26284500e+00,  6.13385872e-01, -4.85981231e-04,
         3.18834117e-01, -5.66870062e-01, -4.88685611e-01,
         5.03414048e-01, -5.74936374e-01,  3.32901262e-01,
         9.88994215e-02, -2.08810257e+00, -3.30142923e+00,
        -6.97492363e-01, -1.11500874e+00,  3.92909187e-01,
         1.16548962e+00,  2.20483599e+00,  1.59030256e+00,
         1.40782142e+00,  9.64840880e-01,  1.01995707e-01,
        -3.80025055e-01, -5.23192715e-01, -1.84739888e-01,
        -1.88503234e+00, -1.22528265e+00,  9.61669142e-02,
         8.61764843e-01,  8.10842593e-01, -1.97169003e+00,
         9.07721677e-01, -1.77220229e+00, -2.37549050e-03,
         4.53830602e-01,  2.26646564e-01, -3.08506636e-01,
        -1.48192682e-01,  8.75459113e-02,  2.90769148e-01,
        -1.10998456e+00, -1.61386368e+00, -5.57939428e-01,
         1.15256597e+00,  1.98577544e+00,  2.26255072e+00,
         5.40153340e-01,  6.29440389e-01,  8.88120249e-01,
        -1.69383053e-01, -2.69292521e-02,  5.17545911e-01,
         1.06492742e+00,  1.37789314e+00, -2.35759329e-01,
         8.68182551e-01, -1.55091689e+00, -5.20242394e-01,
        -1.46501469e-01, -1.10308717e+00, -2.20785579e+00,
        -1.16835533e+00, -4.61477175e-01, -2.18306599e+00,
        -5.88295120e-01,  9.72713747e-01,  1.77968174e-02,
         8.63474966e-02, -6.74102551e-01, -2.77775670e-01,
         1.93164196e-01,  1.52313111e+00,  1.23578056e+00,
         1.04833222e+00, -1.39169393e+00, -3.87475490e-02,
         6.60743100e-03, -2.88701812e-01,  8.80878986e-01,
        -3.88693482e-01,  1.63860813e+00,  4.04588094e-01,
        -6.94389041e-02,  2.28391893e+00, -2.29841755e-01,
        -1.00977934e+00,  6.40532878e-01, -4.23323281e-01,
        -2.60613922e+00, -1.67568702e+00, -4.62603389e-01,
        -1.14906913e+00, -8.66310566e-01,  2.31260502e-01,
         3.37489840e-01, -1.29734303e+00, -1.19000095e+00,
        -1.18495717e-02, -8.35792322e-01, -3.26064583e-02,
        -1.33928803e+00, -1.28859569e+00, -5.88162627e-02,
        -5.10057323e-01, -6.09198378e-02,  9.30637455e-01,
        -9.23531350e-02,  2.47323008e+00,  2.25747564e-01,
        -1.51907087e-01,  7.19764969e-01, -3.57505334e-01,
         7.86052067e-01,  1.74269812e+00,  2.67379586e+00,
         7.96364461e-02, -6.98912284e-01, -1.00847833e+00,
         8.36168380e-01,  3.85823406e-01,  6.66838590e-01,
        -1.45682373e+00,  1.00675733e+00,  1.38389989e+00,
        -1.31640443e+00, -6.48664569e-01,  2.13143671e-01,
        -3.73983082e-01,  8.46813281e-01, -9.18087099e-01,
         7.48811559e-01, -7.89097190e-01, -6.97151685e-02,
         2.83785456e-01, -3.83801702e-01, -3.03965220e-01,
         5.14018105e-03, -6.48394031e-01,  9.83221168e-01,
         1.11011067e+00,  8.44830727e-01, -6.96015808e-01,
        -3.70055202e-02,  1.15325659e-01,  4.93089462e-02,
        -1.12911446e-01, -5.51190201e-01,  1.01368270e-01,
        -1.15977690e+00,  2.93657903e-01, -1.36139105e+00,
        -1.66704063e+00,  8.78960184e-01, -1.99292691e-01,
        -8.44319367e-01, -7.06646451e-01, -3.95864020e-01,
        -4.99275429e-02,  9.13330206e-01, -4.42349945e-01,
        -7.41868864e-01,  1.63243631e+00,  1.60780010e-01,
         6.59023937e-01, -4.88304183e-01, -2.95363671e-01,
        -1.03003659e+00, -4.35520762e-01, -8.18818035e-01,
         8.74072950e-02,  1.44733352e-01, -9.87411145e-01,
        -5.11808278e-01, -1.83980670e+00,  1.37298500e+00,
        -1.52347595e+00,  3.20341953e+00, -1.28637864e-01,
         7.37465416e-01,  6.91075180e-01, -8.51990876e-01,
        -4.46763310e-01,  5.99365611e-01,  4.27517335e-01,
        -3.79381510e-02, -2.69277021e-01, -2.64173860e-01,
        -6.86410396e-01, -7.64260008e-01,  1.89810261e-01,
         9.48141325e-01],
       [ 5.31080279e-01, -1.44715487e-01,  4.40196294e-01,
        -9.42083529e-02, -1.49957863e+00,  1.90095408e-01,
        -8.13763334e-01, -1.68293452e-01, -7.30954902e-02,
         2.49303184e-01,  6.17142416e-01,  9.89485727e-01,
        -9.56731623e-01,  3.07248144e-01, -8.87565460e-01,
         5.19097667e-01, -1.51438368e-01,  1.10540302e+00,
         2.91875214e-01,  3.58552770e-01,  9.56997645e-01,
         3.25446137e-01,  1.56269116e+00,  8.11617569e-01,
         3.51479003e-01, -2.25885006e+00, -1.22279180e+00,
        -8.17132335e-01,  1.10516109e-01,  7.61150786e-01,
         1.24095371e-01,  1.87896566e+00,  2.47484060e+00,
        -6.79568462e-02,  1.78216622e-01, -2.66545795e+00,
        -4.94748524e-01, -1.47492851e+00, -3.12748712e-01,
         1.73266877e-01, -2.13387713e-01, -3.77564131e-01,
        -1.78714650e+00, -1.19270309e+00, -6.05473953e-01,
         7.89514013e-01,  1.61942640e+00,  4.42855692e-02,
         1.70216445e+00, -2.66716025e+00,  7.29683030e-01,
         1.00704106e+00, -1.91674490e+00, -9.43814208e-01,
         8.88900474e-01, -6.41177328e-01, -2.46570484e+00,
         4.03541337e-01,  7.61238140e-01, -7.62975274e-02,
        -7.13272637e-01, -2.52674897e-01,  1.25117427e+00,
        -1.00889368e-01, -1.61616031e+00, -2.32379744e-01,
        -1.22549927e-01, -2.34986972e-02,  1.44625484e+00,
         4.06178813e-01,  1.96869671e-01, -2.60811847e+00,
         3.18056928e-01,  2.06852856e+00, -1.81098340e-01,
        -2.32499401e+00,  1.74988537e+00, -1.31231094e+00,
        -6.15370128e-01,  1.29074885e+00,  1.43494514e+00,
         1.55113482e+00,  2.51640418e-01,  9.33568543e-01,
         8.29883645e-01,  2.04575830e+00,  1.84956131e-01,
        -1.95578172e+00, -4.25943358e-01,  3.29783629e-01,
        -6.02530750e-01,  8.67492583e-01, -1.05616499e+00,
        -1.97480240e-01, -1.83911128e+00,  1.19874862e-01,
        -1.85505051e+00,  1.90215354e+00,  1.18365947e+00,
         1.04370906e+00, -3.73055531e-02, -4.31082758e-01,
         1.37167429e+00,  3.89878163e-01, -4.40305601e-01,
         4.89921323e-01,  3.76297974e-01, -2.00666791e-01,
        -2.04744233e-02, -6.30217062e-01, -1.15266261e+00,
        -1.96879766e+00,  1.63305189e+00, -9.38143789e-01,
        -1.49781018e+00, -4.86795101e-01, -9.76729127e-02,
        -5.93163353e-01, -3.38832860e-01, -3.85934737e+00,
        -9.88063998e-02, -7.22137002e-01, -1.12850552e+00,
        -4.94499222e-02, -1.03420519e+00, -3.08427692e-01,
        -2.73986654e+00,  1.88550968e+00,  1.50535795e+00,
        -4.87067912e-01,  1.61179303e+00,  7.11595983e-01,
        -1.30566302e+00,  1.07105205e+00,  5.05975085e-01,
         6.50950790e-02,  1.33555189e+00, -2.59190756e-01,
         1.18591748e+00, -2.80832270e-01, -1.77292367e-01,
         1.30680886e+00, -7.10749198e-01, -1.36830265e-01,
        -1.06052120e+00,  3.42721638e-01,  1.93693662e-01,
        -2.58953662e+00,  2.95717258e-01, -1.60469383e+00,
         5.88147170e-01, -3.47550381e-01, -1.41623365e+00,
         4.95992001e-02, -8.59675357e-02,  4.81243985e-01,
         2.69546223e+00,  1.48554887e-01, -4.11752937e-01,
        -3.72393075e-01, -5.40492547e-01,  2.41440673e+00,
        -8.44063730e-03,  2.91187207e+00,  1.09112833e+00,
         1.70134794e-01,  5.33484150e-01,  1.30842064e+00,
        -1.44365759e-01, -2.38804036e+00, -7.21351649e-01,
         1.32961499e+00,  2.74539650e-02,  9.48705163e-01,
        -1.41035411e+00, -2.29293563e-01, -5.55313837e-01,
        -3.81777366e-02,  9.34121081e-01, -5.32814094e-01,
        -6.09190114e-01,  6.64222972e-01,  1.31511115e+00,
        -5.31789006e-01, -3.56831924e-02, -8.21840375e-01,
        -8.88259261e-01,  5.14285849e-01,  1.62893978e+00,
        -1.04396289e-01,  1.00674462e-01,  2.14466664e+00,
         1.82442773e-01,  9.72524728e-01,  5.36347489e-01,
        -8.35598596e-01,  1.86666196e+00,  3.01323292e-01,
        -3.84572814e-02, -1.37362773e+00, -8.29836257e-01,
        -6.61495683e-01, -7.58554277e-01,  5.65229389e-01,
        -1.80271930e+00,  2.14037391e-01,  2.21067074e-01,
         2.21899790e-01, -1.72063178e-02,  2.00203707e-01,
         1.59184998e+00,  9.32767292e-01, -4.32981251e-01,
        -1.40872594e+00, -7.20407213e-01,  8.45226871e-01,
         5.18752411e-01,  7.11146875e-03, -5.91511154e-01,
         2.25246989e+00,  1.69939343e+00,  3.16012973e+00,
         1.56478367e+00, -1.20339391e+00, -1.07282264e+00,
        -9.06465570e-01,  3.44915933e-01, -1.92803889e+00,
        -5.91009435e-01, -1.06927367e-01, -2.88563328e-01,
        -1.11079259e+00,  1.50342526e+00, -2.31609633e+00,
         5.48722998e-01,  1.29869980e+00,  4.20600320e-02,
        -1.27150740e+00,  7.52654222e-01,  1.65140505e+00,
        -3.83759572e-01, -4.27101797e-01,  2.13803299e-02,
         1.22211930e+00,  2.16399679e-01,  4.91065872e-01,
        -7.91153840e-01,  1.57957171e+00,  3.46202100e+00,
         3.15323821e+00, -2.87703430e-01,  2.31595537e+00,
         6.23481660e-01, -1.18175690e+00, -9.31162819e-01,
         1.60034335e+00, -2.19988256e+00, -2.68163062e+00,
        -1.86248498e+00, -1.40392815e+00,  1.02220918e+00,
        -1.22244243e+00, -5.94869660e-01, -1.86007862e-01,
        -3.38531898e-01,  1.80377325e+00,  2.09585050e+00,
         7.22614397e-02, -1.04365922e+00, -9.59144125e-01,
         4.33038568e-02, -1.34974879e+00, -1.54539576e+00,
         3.10898441e-02,  1.18455888e+00,  4.18938368e+00,
         3.87811060e+00,  3.71412410e+00,  1.99722551e+00,
        -8.60378245e-01, -4.14188672e-01,  8.57275920e-01,
        -2.06818974e-01,  2.67171855e+00,  4.69786763e-01,
        -8.56152454e-01, -1.66966663e+00, -9.08911143e-02,
         8.92976976e-01, -1.19350676e+00, -1.35420144e-01,
         1.48181304e+00,  2.88317865e+00,  3.94312904e+00,
         1.36967135e+00, -1.17932256e+00, -3.60621723e+00,
        -3.17669561e+00, -3.34116756e+00, -3.01609205e+00,
        -2.41565493e+00, -1.02438569e+00,  1.79310223e-01,
         2.58874684e+00,  1.54438607e+00,  2.47470605e+00,
        -2.95653856e-01,  1.75176145e+00,  3.48850472e-02,
        -1.66510414e-02,  7.78648669e-01,  2.52874021e+00,
         1.81431244e+00,  5.37836238e-02,  1.30235489e+00,
        -5.79421899e-01,  1.80931891e-01,  1.39050764e+00,
         1.13000663e+00,  2.56274160e+00,  1.50450323e+00,
         1.82169901e+00, -2.55171785e+00, -3.48012304e+00,
        -3.64069422e+00, -4.58048516e+00, -2.51506969e+00,
        -4.13314655e+00, -4.50115043e+00, -5.29896789e+00,
        -2.62905077e+00,  4.57513101e-01,  1.33214587e+00,
        -5.84701903e-01,  1.89846944e+00, -3.65566221e-01,
        -6.85778980e-01, -8.35185575e-02, -6.16943277e-01,
        -1.55909316e-01,  1.68750238e+00, -1.57833260e-01,
         1.73837038e+00,  3.76490305e-01,  1.47513184e+00,
         8.20585958e-01,  3.39658124e+00,  3.84840400e+00,
         3.45007963e+00, -5.07434080e-01, -4.39056181e+00,
        -2.24748297e+00, -3.85314093e+00, -3.34551603e+00,
        -2.75634313e+00, -5.10460053e+00, -3.93569013e+00,
        -3.94391735e+00, -1.11770102e+00, -1.34264104e+00,
        -7.74048043e-02, -8.30228708e-01, -9.89769701e-01,
         5.00602658e-01,  6.84677065e-01,  7.91714208e-01,
         9.58285882e-01,  2.22694881e+00, -4.44313295e-01,
         1.26219791e+00,  1.79853619e+00,  2.07750655e+00,
         4.74052423e-01,  2.37882051e+00,  1.77293219e+00,
         1.74200413e+00, -1.46213107e-01, -1.09031724e+00,
        -3.20431575e+00, -1.90079003e+00, -2.33809367e+00,
        -2.32452037e+00, -1.74680704e+00, -2.74471180e+00,
        -2.88228225e+00,  7.21507287e-01, -8.49830940e-01,
         1.67262627e-01, -2.58183399e-01,  8.83618195e-01,
        -1.27197200e-01, -1.15281690e+00, -6.84204990e-01,
         5.13165595e-01, -8.60631386e-01,  1.41438775e+00,
         1.04133642e-01,  1.03146696e+00,  7.62746005e-01,
         1.04708432e+00, -5.71074850e-01,  1.20708611e+00,
         1.22087328e+00, -1.85536983e+00, -3.33813649e+00,
        -3.65726835e+00, -8.14602474e-01, -2.44616697e+00,
        -2.69905722e+00, -2.99121709e+00, -2.66291122e+00,
        -1.96430809e+00, -1.53947159e+00, -7.96040104e-02,
         1.31561804e+00,  2.85660893e+00,  1.31670717e+00,
         4.06169271e-01,  4.66656192e-01,  2.56441089e-01,
         1.91814013e+00,  3.27728129e-01, -7.89582094e-01,
        -1.20305171e+00, -8.71322114e-01, -2.10701417e+00,
        -5.60290127e-01, -3.17573659e-01,  5.04115652e-01,
         2.21594210e+00,  2.01084105e+00, -3.24549852e-01,
        -2.03424060e+00, -3.08426048e+00, -7.34156233e-01,
        -1.93086756e+00, -3.28924281e+00, -5.36247678e-01,
        -9.63145231e-01, -7.12867021e-01,  1.91184746e+00,
         7.59635463e-01,  3.30041938e+00,  1.91095579e+00,
         7.49813988e-01, -9.43706992e-01, -1.29503129e+00,
        -1.12850271e+00, -2.08673541e+00, -3.41415611e-01,
         1.70579518e+00, -6.32393051e-02,  5.11494415e-01,
        -4.76122179e-02,  4.34163256e-01, -1.54120866e+00,
        -1.29382462e+00,  3.94301781e-01,  2.15961149e-01,
        -7.85885119e-01, -3.92088816e+00, -2.01097256e+00,
        -1.83197571e+00, -3.92063456e+00, -3.86841772e+00,
        -2.35372751e+00, -2.57316590e-01,  7.39055027e-01,
         9.04639715e-01, -8.26895737e-02,  2.44974199e+00,
         2.37688346e+00,  3.12384077e-01,  3.11734298e-01,
        -8.22162122e-02,  8.90844836e-01,  7.78770951e-01,
        -1.81361729e+00, -9.20948301e-01, -2.27777557e-01,
         6.18349980e-01, -3.57012911e-01, -3.90674345e-01,
        -3.99199329e-01, -2.34945274e+00, -1.86919309e+00,
         1.05236770e+00, -3.28597790e+00, -1.38003044e+00,
        -4.15239053e+00, -1.88683219e+00, -3.42827876e+00,
        -1.90523743e+00, -1.70908449e-01,  1.08420749e+00,
         2.33733929e+00,  2.62208703e+00,  2.05677366e+00,
         2.46776034e+00,  8.28102099e-01,  4.59857439e-01,
         1.18726864e+00, -7.39121732e-01,  9.47314512e-02,
         1.78011153e-01, -5.26030829e-03,  7.64243094e-01,
         4.76067067e-02, -1.55415452e+00, -1.79322707e+00,
         1.94674603e+00, -1.37387799e+00, -1.47562286e+00,
        -2.12699359e+00, -3.86598416e-01, -3.77514550e+00,
        -3.74668854e+00, -4.69247768e+00, -2.91102237e+00,
        -2.20103948e+00, -2.28284101e+00,  1.91588456e+00,
         1.80778446e+00,  1.49646101e+00,  2.06240437e+00,
         1.39239392e+00,  2.06240614e+00,  7.24942648e-01,
         1.80752155e+00, -7.92272432e-01, -6.74614583e-01,
        -3.19034058e-01, -8.44679352e-03, -1.26060722e-01,
         2.95797800e-01, -7.69863552e-01,  4.88991442e-01,
         1.15849371e-01,  1.17714533e+00,  1.73926018e-01,
         6.81961678e-01, -1.61771180e+00, -8.08125913e-01,
        -2.27291169e-01, -1.70672844e+00, -5.85277397e-01,
