        -9.43081562e-01, -1.14470223e-01, -9.50676910e-02,
         2.41541491e-02,  1.05247460e+00, -1.20448248e-01,
         1.60041603e-01,  3.44419606e-01, -3.45638313e-01,
         3.50235379e-01,  9.15077714e-02,  7.56892706e-01,
        -1.50904667e-01, -4.02786114e-01,  1.79421716e-02,
        -3.75197636e-01,  1.82445324e+00,  1.27755396e+00,
        -1.15962541e+00, -7.06251903e-01,  1.36281018e-01,
        -5.05410797e-01,  8.99100897e-01, -7.67820114e-01,
        -4.52446812e-03, -1.10036932e-01, -6.91228763e-01,
         1.24570073e+00,  1.66166237e-01, -5.08961880e-02,
        -1.68381745e+00,  2.91783923e-01, -1.09187962e-01,
        -4.44071726e-01, -1.42893028e+00,  1.91332186e+00,
        -7.04813243e-01, -8.47811677e-01, -3.42853995e-01,
         6.25356447e-01,  6.21119480e-01,  3.78213752e-01,
         9.57038032e-01, -9.00889990e-01,  9.13547334e-01,
        -3.87204868e-01, -1.10915075e+00,  1.20214168e+00,
        -1.27059873e+00,  1.65414611e+00, -6.69646355e-01,
        -2.52886497e+00, -1.33136011e+00, -4.20176782e-01,
        -1.09427995e-01, -6.70152075e-01, -1.17691550e+00,
         4.39230619e-01, -1.87480384e+00,  4.68861458e-01,
        -5.16188496e-01, -5.63732702e-01,  1.07997671e+00,
        -4.11913983e-01,  1.49152213e+00,  8.02475832e-01,
         9.05712979e-01, -3.74151568e-01,  4.79949964e-01,
         1.47260897e+00, -1.38298730e-01, -3.61742072e-01,
         7.48412779e-01, -6.94370647e-02, -6.39941666e-01,
        -1.35678038e+00, -2.44087416e+00, -9.12454520e-01,
        -2.66791256e-01, -2.81895262e-02,  2.44998709e-01,
         1.95271473e-01,  1.13002884e+00,  2.57028404e-01,
        -2.37035242e-01, -3.84347490e-01, -1.92082816e+00,
        -8.98402976e-01, -9.65321424e-01, -1.02153388e+00,
         1.45786054e+00,  4.44503271e-01,  4.07181989e-01,
        -1.08429664e+00, -8.27908446e-01, -1.01178476e+00,
         3.22918567e-01, -2.46362005e+00, -4.52335604e-01,
         2.53826288e+00,  8.19853073e-01, -1.98733612e+00,
         1.01829198e+00,  1.13220798e+00, -1.33751550e+00,
        -6.55971313e-01,  6.08702945e-01,  1.57485479e+00,
        -8.29522487e-01, -3.57784803e-01, -2.63606480e+00,
        -8.61590671e-01, -5.40682777e-01,  1.84798262e-01,
        -3.43866247e-01,  1.77662008e+00, -2.01006551e-01,
        -1.03834662e+00, -9.82346302e-01, -1.27721633e+00,
         1.56386696e+00, -1.15311489e+00,  5.89002887e-01,
         3.20401300e-01, -5.48192072e-01, -1.97690017e+00,
         1.03546037e+00, -1.05534361e+00,  1.24915925e+00,
         7.23690639e-02,  2.54280716e-02,  9.95923417e-01,
         1.25898619e+00, -9.45510572e-01, -1.99326148e+00,
        -8.26181231e-01, -1.40560566e+00, -1.01473707e+00,
        -1.08132057e+00, -8.03244576e-01,  5.88922374e-01,
         3.31700151e-01, -1.28617098e+00, -9.92397320e-01,
         1.82741808e+00,  1.82476698e+00, -1.94412544e-01,
        -5.50921723e-01,  1.64411954e+00, -1.63330891e-01,
         1.33328333e+00,  2.04637607e+00,  1.05680410e+00,
         6.68244860e-01, -7.77335646e-01,  9.49332556e-02,
         2.50877064e-02, -2.95530243e-01, -1.93474425e-02,
        -1.11036871e-01,  1.55708283e+00,  1.25620495e+00,
         1.31841163e-01, -1.48130580e-01,  1.93613738e+00,
         2.77191360e-01,  3.68230875e-01, -1.45088150e-01,
         9.01992488e-02, -6.80149217e-01, -3.19877884e-02,
         8.67647681e-01, -2.23036231e+00, -4.65744688e-01,
         6.48460651e-01, -1.34726947e-02, -2.38640772e+00,
         1.87407248e-01, -4.26394470e-02,  1.30765695e-01,
        -1.23127717e+00, -9.79782650e-01, -7.90472979e-01,
         1.38278980e-01,  5.64101132e-01,  2.38746868e-02,
        -5.05148710e-01,  1.68779418e-01,  1.03636712e+00,
         2.18147184e-01,  3.28651017e-01, -6.59311811e-01,
        -1.86677437e+00,  1.81670387e+00, -8.47793896e-03,
        -1.15078950e-01,  1.06349246e+00, -9.53973804e-01,
        -1.38478366e+00,  1.10468194e+00, -1.17429964e+00,
        -3.74560971e-01, -9.62993085e-01, -1.46077753e+00,
         2.34649603e-02,  1.59299414e+00, -1.16480374e+00,
         1.53768181e+00,  5.58978973e-01, -4.43785394e-01,
        -1.12253879e-01, -5.49049713e-01,  4.75758426e-01,
         2.18900930e-02, -4.76408282e-01,  7.33822465e-02,
         4.38014445e-01, -1.85005405e+00,  9.00878892e-01,
         3.71245508e-01, -2.91770469e-01, -1.25474386e+00,
        -1.35391779e+00,  9.89556473e-01, -1.70760621e+00,
        -1.57812614e+00,  1.29177105e+00, -1.44286978e+00,
        -1.87121654e+00,  1.93453685e+00, -8.10727645e-01,
         1.66942558e+00, -1.98906840e+00, -1.78560129e-01,
        -1.90824475e-01,  1.25156129e-01,  2.78107593e+00,
        -1.62147647e+00, -7.68058181e-01, -1.26985363e+00,
        -1.07744785e+00,  8.16608875e-03,  3.24046744e-01,
        -4.88917189e-01, -3.07933165e-01,  6.89544759e-01,
        -2.21199077e-01, -1.23839789e-01,  1.32817996e-01,
         7.93847727e-01,  2.11457728e+00, -4.27992150e-01,
         1.69310830e+00, -1.97378299e+00, -1.35837112e+00,
         2.24924264e-02, -3.99756760e-01,  7.04659861e-01,
         8.93973391e-01, -2.37898203e-01,  1.10535736e+00,
        -1.89573672e+00, -1.38745706e-01, -9.78657877e-02,
         7.99219690e-01, -1.14055817e+00, -7.91159922e-02,
         2.06970549e+00, -5.71145194e-01, -6.78155938e-01,
        -1.27971078e+00, -8.26036942e-01,  1.79840786e+00,
        -5.87156740e-01,  3.48964778e-01,  9.65019079e-01,
        -2.00252682e-01, -1.19384315e+00, -2.01182183e+00,
         6.88843390e-01, -1.27118378e+00, -4.20701041e-01,
        -9.86267088e-01,  3.88898142e-01,  1.35234705e+00,
        -5.10527043e-01,  9.99840358e-02,  5.37900158e-01,
        -2.93613691e+00, -1.67534889e+00, -2.23562848e+00,
         2.13553564e+00, -1.79911486e+00,  3.14763400e-01,
        -1.48225155e+00,  1.84965075e-01,  6.94091263e-01,
         9.05852164e-01, -7.70767052e-01, -1.44370233e+00,
         8.76630700e-02, -1.44276229e+00,  9.46201831e-01,
         5.25569416e-01, -2.22318452e+00,  8.89855927e-01,
         4.53901590e-01, -7.02920974e-01, -6.65359185e-01,
        -2.10400282e+00, -7.67582318e-01, -3.76097492e-01,
        -8.12579935e-01,  3.42882574e-01, -1.04977533e+00,
        -2.18631208e-01, -1.13302700e+00,  5.56256455e-01,
         1.56336685e+00,  1.20295607e+00,  8.19439012e-01,
         6.91283046e-01,  1.02899226e-01, -9.65763697e-02,
         8.75835985e-01,  2.45783346e-01,  1.07037336e+00,
         2.12582096e-01,  3.89252792e-01, -9.12663885e-01,
        -7.78464199e-01,  9.15215450e-02,  6.23609439e-01,
        -9.76358675e-01, -1.37650116e+00, -1.64252985e+00,
        -7.95052714e-01, -2.11221123e-01, -1.16233809e-01,
        -1.22160228e+00,  1.32734643e+00,  1.47923609e+00,
        -6.58693954e-01,  1.29957179e+00, -3.72330597e-01,
        -1.05236333e+00, -2.21317664e+00, -5.42368331e-01,
         7.25054412e-02,  8.23767535e-01,  1.11854290e+00,
         3.82805860e-01, -1.37262714e+00, -2.02761944e+00,
         1.70151937e-01,  5.03259940e-02, -8.20444175e-01,
         2.30647817e+00,  3.57026826e-01,  1.40698845e+00,
         2.29193304e+00,  1.37383534e+00, -1.25981584e+00,
        -3.44279908e-01,  4.94847119e-01, -5.19738567e-02,
        -3.05790638e-01, -9.69765454e-01, -4.26841652e-01,
         1.21404718e+00,  1.13712059e-01,  7.07457376e-01,
        -1.91846469e-01, -5.86323619e-01,  6.23029788e-02,
        -6.84969456e-01, -1.50159300e+00, -3.64889568e-02,
         2.09109444e-01,  5.77705897e-02,  6.37820315e-01,
        -1.13905005e+00, -7.75425946e-01,  1.71290477e+00,
        -1.03365982e+00,  3.57469831e-01,  2.69332329e-01,
         1.60890555e-01, -1.28245138e+00, -5.88121275e-01,
         2.69526561e-02, -1.91902022e+00,  6.88723746e-01,
         1.09724829e+00, -9.01290266e-01,  1.52314889e-01,
         6.72789519e-01,  9.35934987e-01, -5.81025848e-01,
         8.96992301e-01, -3.57599404e-01, -4.42250697e-01,
        -1.12932295e+00, -1.44004949e+00, -1.59049239e+00,
        -1.19768549e+00,  2.38046817e-01,  1.22703215e-01,
         1.85722325e-01,  5.56896076e-01, -1.40371370e-01,
        -9.07877303e-01, -1.52372864e+00,  1.99602411e-01,
        -4.09868114e-01, -4.20502181e-01,  9.81384737e-01,
        -1.08772658e+00,  1.34434011e+00,  4.35571838e-02,
        -1.35465685e+00,  2.16363878e-02,  2.11803115e+00,
         1.51781803e+00, -5.37797125e-01, -2.82791480e-01,
         6.22263184e-01, -1.51359485e+00, -4.45961729e-01,
         6.65269483e-01, -6.75404236e-02,  1.52505434e+00,
        -3.88415378e-01, -1.07332641e+00, -2.00462678e+00,
         8.08039495e-01,  1.07354539e+00, -5.12087266e-02,
        -8.27212669e-02,  3.95146001e-01, -2.48890978e+00,
         5.43853694e-01,  5.49672585e-02,  1.25793660e+00,
        -2.43884076e-01, -1.06503083e+00, -3.38749042e-01,
        -1.08917412e+00,  1.35566046e-01,  4.55627662e-01,
        -2.28942717e+00, -1.68470877e+00,  6.02958648e-01,
         6.02023972e-01,  4.73857923e-01,  2.49848526e-01,
        -4.30242143e-01,  1.65020551e-01,  1.42872922e+00,
         1.92013377e-01,  1.66717999e-01,  6.71895092e-01,
         1.33016323e-01,  1.06261805e+00, -8.00497938e-01,
        -4.04501925e-01,  9.14502766e-02,  3.55873237e-01,
        -8.77256675e-03, -7.85658092e-01, -1.10735357e+00,
        -2.36337861e+00,  3.48753028e-01, -2.57356294e-01,
        -3.10696711e-02,  1.24490545e+00,  5.07145406e-01,
         1.11749641e+00,  3.34895837e-01, -5.69502603e-01,
        -7.24465762e-01, -2.37022104e+00, -4.81644394e-01,
        -5.99088963e-01,  1.51612951e+00, -1.22799374e-01,
        -9.74260836e-01,  1.03710963e-01, -8.13386232e-01,
         6.44044291e-01],
       [-8.39126614e-01,  1.40683480e+00,  9.24987657e-01,
         5.02004058e-01, -2.80258988e-01,  2.62489036e-01,
        -5.25880954e-03, -1.89211542e-01,  2.36558702e-01,
         6.97709628e-01,  5.40097074e-01,  2.31133698e-01,
        -3.28127107e+00,  9.43401631e-01,  1.43708792e-01,
        -3.41798835e-01,  1.01684349e+00, -6.26048407e-01,
        -4.88181132e-02, -1.16813375e-01,  2.69791891e-01,
        -8.21153261e-01,  2.30653772e+00, -3.39144438e-01,
         1.43564220e+00, -4.14779381e-01, -1.48331316e+00,
         1.42455901e+00,  3.11980670e-03, -2.36776775e+00,
         5.76563673e-01, -1.41038915e+00,  1.49195785e-01,
         6.94939499e-01, -6.68027424e-01,  1.40702789e+00,
         2.39365218e-01,  1.38892031e+00,  1.72151873e-01,
        -1.34430723e+00,  1.07370854e+00,  6.12185736e-01,
         1.29583629e+00, -1.43585469e+00,  8.94603585e-01,
         2.78356111e+00,  4.97569369e-01,  1.03875853e+00,
         2.33667060e+00, -4.42379144e-01,  1.75935307e+00,
        -1.25002091e+00, -2.48325022e+00,  4.16203052e-01,
         1.32326312e+00,  2.49089404e+00, -4.37217784e-01,
        -8.03830367e-01,  3.07604754e-01, -1.31624221e-02,
        -3.64898201e-01,  1.84882351e+00, -6.11621166e-03,
         1.08417727e+00, -9.23103575e-01, -1.51058976e+00,
        -2.27111607e+00, -1.13211179e+00, -1.10467003e+00,
         4.53635163e-01,  1.81046223e-01, -1.02810090e-01,
         1.59698093e-01, -7.02242781e-01,  2.17453145e-01,
        -1.74388358e+00,  4.87064321e-01, -3.90329192e-01,
        -3.86872148e-02, -1.61131540e-02, -3.89046577e-01,
         7.45691858e-01,  6.04968777e-01,  2.32603068e-01,
        -2.75986641e-01,  1.53450225e+00, -1.91049090e+00,
        -1.65112885e+00,  6.40027047e-01,  4.79560316e-01,
        -2.13228677e-01, -1.51540481e+00,  2.74081401e-01,
        -1.00763657e-01,  6.57032936e-01,  8.21870533e-02,
         1.41113260e+00, -1.38572251e+00,  1.46298748e+00,
        -1.93216184e-03,  7.10818170e-01, -5.59051000e-01,
        -7.33739436e-02, -4.58884892e-01,  9.54850749e-01,
         9.95579706e-01, -9.76814381e-01,  4.61461584e-01,
         1.21272116e-01, -9.41443469e-01,  1.27729049e+00,
         7.97918078e-02,  4.43570919e-04, -6.19606971e-01,
         6.51227152e-01, -1.46021454e-01, -1.19685081e+00,
        -1.09215626e+00,  1.28982556e+00,  2.91670071e-01,
         7.07001354e-02,  4.17385648e-01,  1.97908319e+00,
         1.43502696e+00, -5.40650418e-01,  8.67686469e-01,
        -6.05088118e-01, -1.58640700e-01, -7.95371875e-01,
         1.99918218e-01, -1.15729808e+00, -3.95329807e-01,
         2.43759095e-01, -1.64393592e-01, -5.58481907e-01,
         1.60110716e+00,  1.46836547e+00,  1.23741338e-01,
        -1.01179244e+00,  1.10749394e+00,  3.51768769e-01,
        -2.28745643e-01,  2.26454253e-01, -1.37548589e+00,
         2.45788593e-02,  1.34935544e-01,  1.40549848e+00,
         1.11858041e+00,  1.38116184e-01,  5.74926458e-01,
         1.13039978e+00,  5.83329630e-01,  1.37326953e+00,
         2.16766148e+00,  1.30382246e+00,  5.03257133e-01,
         1.32480841e+00,  7.83322392e-02,  1.88636843e-01,
        -8.15452448e-02, -4.60957139e-01,  7.00985139e-01,
        -6.07010976e-01, -8.35930047e-01,  4.14749523e-01,
         8.40322891e-01, -5.45529206e-01,  9.09917993e-01,
        -3.35366780e-01,  5.30816150e-01, -1.22373547e+00,
         2.96456915e-02, -3.12387869e-02, -5.63883046e-01,
         7.51960973e-02, -4.79197583e-01,  2.20702209e-01,
         9.62395646e-01,  3.26769294e-01, -9.24900951e-01,
         9.48340547e-01,  8.02808961e-02,  8.76893857e-01,
         6.72776265e-01,  3.59956293e-01, -6.53307306e-01,
        -2.54563553e-01, -2.30151393e-01, -3.70539217e-01,
        -2.90215243e-01,  1.29189910e+00, -6.95693839e-01,
         9.09114548e-01,  9.20617129e-01,  1.22675851e+00,
        -8.34345056e-01,  6.51750275e-01,  8.51994585e-01,
        -2.27565501e-01, -5.99096247e-01, -7.04094991e-01,
         1.58068235e+00,  8.00850537e-01,  7.96062296e-01,
         1.85803366e+00,  3.07539613e-01,  1.14228093e+00,
        -3.21708265e-01,  4.62500206e-01,  1.34615582e+00,
         1.99991921e-01,  7.73459788e-02,  1.72099750e-01,
         2.49260529e-01,  1.24534475e+00,  1.33781045e+00,
        -6.49446392e-01,  1.29025912e+00, -7.35640276e-01,
         6.12656578e-01,  5.57196009e-01, -4.28470708e-02,
        -2.01297149e+00, -1.39351416e+00,  6.33682188e-01,
        -9.22258606e-01, -7.09814841e-02,  8.72453526e-01,
        -1.57019301e+00, -7.72553223e-02, -4.39693605e-01,
         4.23607041e-01, -1.41373404e+00,  2.13877800e-01,
        -4.09948650e-01,  8.82053692e-01, -1.57888879e+00,
        -3.70520809e-01, -1.50434107e+00,  2.07561832e-01,
        -6.73214174e-01, -1.69573372e-01, -7.61456759e-01,
        -2.90908803e-01, -1.10271042e+00, -6.59847977e-01,
        -4.69954478e-01,  1.11118198e+00,  1.40457397e+00,
        -1.80044590e+00, -3.90888419e-01,  1.31286051e-01,
         5.62828681e-01, -4.01331981e-01, -6.91673646e-01,
         1.38820582e+00,  1.03291892e+00, -1.21239095e+00,
        -3.68898747e-01,  1.32403141e+00, -1.74401726e+00,
        -3.63137438e-01,  5.16157025e-01, -1.60443391e-01,
         2.03741511e-01,  7.87540541e-01,  1.04916995e+00,
        -2.90047608e-01,  2.07966758e-01, -1.49042655e+00,
         5.57497170e-01, -3.87977621e-01,  2.20852939e+00,
        -5.04993165e-01,  1.01843564e+00,  6.13741578e-01,
         1.05283925e+00,  1.10359628e+00,  5.52135706e-01,
        -8.47054172e-01, -3.65529633e-01, -1.32066422e+00,
        -1.24110538e+00,  1.88288026e-01, -1.87585093e+00,
         2.54488610e-01,  3.68927881e-01,  5.04100467e-01,
         7.89958484e-01, -1.92653153e+00,  1.36798577e-02,
        -1.20392269e+00,  6.61263774e-01, -1.63283787e-01,
         1.19240682e+00, -1.22610000e+00,  8.77347699e-01,
        -8.36516541e-01,  3.95308753e-01, -8.72617295e-01,
        -9.00959514e-01, -2.96157069e-01, -1.54356840e+00,
         5.09364021e-01, -9.13099040e-01, -8.73533656e-01,
         1.07612027e+00, -5.45574803e-01, -5.71004788e-01,
         2.18384835e-01,  1.63269057e+00, -1.50119348e-01,
        -5.72484552e-01,  1.20044907e+00, -8.05898798e-01,
        -7.08920735e-01,  1.37649394e+00, -1.14658420e+00,
        -1.55609147e+00, -1.88536232e+00,  8.27749984e-01,
         3.17022451e-01,  1.25208634e+00,  1.16353291e+00,
         4.02739235e-01, -3.64725971e-01,  3.56808978e-02,
         3.09017551e-01, -1.32139543e+00, -2.05973168e+00,
        -2.30366588e+00, -3.66995753e-01, -1.07094530e+00,
         1.92141723e+00,  1.10000539e-02,  6.61403993e-01,
        -1.65577288e+00,  3.82570894e-01,  1.36040241e+00,
         3.51352580e+00, -1.11876152e+00,  1.38330754e+00,
        -7.36604326e-01, -1.31645742e+00,  7.81328014e-01,
         2.24445988e-01,  1.33122438e+00, -5.98341835e-01,
        -6.24193277e-01,  2.03766732e-01,  6.07827955e-01,
         6.07008773e-01,  1.66131564e-01,  9.07641838e-02,
         3.02522928e-02, -1.01197389e+00, -1.26701518e-01,
        -2.38395790e-01, -8.36011833e-01, -5.80120942e-01,
        -2.87259175e-01, -1.59081390e+00,  9.63105731e-02,
         1.49470928e+00,  9.90267451e-02,  8.54375601e-01,
        -1.60751370e+00,  1.96347027e+00,  8.11615248e-01,
         8.45136328e-01, -5.14245916e-01, -2.74412205e+00,
         1.41535341e+00, -1.47813371e+00,  1.49252423e+00,
        -8.51098738e-01,  4.08717992e-01,  1.61498880e+00,
         2.19428607e+00,  1.27391496e+00, -7.00829561e-01,
         3.55483321e-01, -8.84922169e-01,  2.30913645e-01,
         1.40414921e-01, -6.95996812e-01, -3.00120902e+00,
        -1.77823532e+00, -1.10341173e+00, -1.07753547e+00,
         3.54899931e-01, -1.91509531e+00, -7.58245235e-01,
         1.74767146e+00, -6.39647734e-01, -6.62939538e-01,
         8.41310454e-01,  4.83310810e-01,  2.36516101e+00,
        -7.36318964e-01, -1.78748476e+00, -1.12621409e+00,
        -1.32130821e+00, -1.72585695e-01, -5.05164287e-01,
         1.68677395e+00,  5.85280911e-01,  4.22144709e-01,
        -1.88451582e-01, -1.63291943e-01, -2.69001855e-01,
         1.10201766e+00, -1.67376189e+00, -3.12335944e-01,
         4.14050519e-01, -1.12526368e+00, -7.50148288e-01,
        -1.00963914e+00, -1.06423726e+00, -4.16459414e-01,
         6.11818391e-01, -1.16516306e+00, -9.06799197e-01,
        -2.54516647e-01, -6.29840205e-02, -1.33105038e+00,
         4.84681583e-01, -5.71516723e-01,  6.93305626e-01,
        -1.07105463e+00, -2.76067089e+00, -3.62156420e-01,
        -1.53802513e+00, -1.65563709e+00,  2.01226250e-01,
         2.44297916e-01, -1.21049403e+00, -1.68704071e-01,
         1.08406378e+00,  9.77443382e-01, -4.67364501e-01,
         1.10892722e+00, -1.26022304e+00, -1.64560275e+00,
        -3.22817108e-01, -2.57070807e-01,  7.08101941e-01,
        -1.09125566e-01, -5.70039986e-01, -1.31530112e+00,
        -1.44274787e+00,  5.30312889e-01, -2.33955425e+00,
        -6.15616225e-01, -5.19071857e-01, -4.99796355e-01,
        -9.12526814e-01, -1.10574835e+00,  8.01362869e-01,
         1.20418786e-01,  2.48889806e-01, -1.26399421e+00,
         6.46061027e-01, -3.98001906e-01, -1.79192998e+00,
         1.41317442e+00,  7.13527934e-02, -6.47143789e-01,
         5.12789519e-01, -1.01630984e+00,  7.14782105e-01,
        -1.42050841e-01, -4.07419505e-01,  1.42564819e+00,
         1.70620187e+00, -8.98338722e-01, -1.64634125e-01,
         7.64611044e-01, -1.17317063e+00, -4.39747535e-01,
         1.61585615e+00,  3.45797403e-01, -1.63974360e-02,
        -6.86087591e-01, -1.12900550e+00, -3.02990974e+00,
        -2.36993609e+00,  3.39073203e-02,  1.29654592e+00,
        -1.07834783e+00,  1.85243648e+00, -1.41772811e+00,
        -6.00880348e-01, -3.44017821e-01, -8.12866377e-01,
         5.81984570e-01, -7.44893162e-02,  1.05608895e-02,
        -4.26831016e-01,  9.55598985e-01, -1.36152504e+00,
        -6.04896246e-01, -8.01630888e-02,  2.31095168e-01,
        -2.51880979e-02,  7.65954811e-01,  6.82682542e-02,
        -1.38584391e-01,  8.54756733e-01, -4.11270794e-01,
        -1.21558086e+00,  5.43608786e-01,  5.93034946e-01,
        -4.18385788e-02, -8.74855235e-01,  1.25697495e-02,
        -7.76032023e-01,  1.23816594e+00, -6.02408570e-02,
        -1.45986080e+00,  1.45996647e+00, -2.44104620e-01,
        -4.90862956e-01,  1.44858373e-01,  9.02673120e-01,
         5.12790769e-01,  1.04126697e-01,  1.57602397e+00,
         1.98885216e+00,  1.59008211e+00,  8.31358309e-02,
         1.78216773e+00,  1.91036383e-01, -1.54071579e+00,
         1.67192724e+00,  3.35264421e-01, -1.16467796e+00,
         1.10254634e+00,  1.39117953e+00,  2.79476224e-01,
         5.46379099e-01,  1.00758506e+00, -1.25518103e+00,
        -2.10514848e-01,  5.39572877e-01, -5.73374543e-01,
